1616299047.042262,3fffff70:  00000000 feefeffe feef000a 04ff3a00  
1616299047.047308,3fffff80:  00000014 00000000 00000001 401001b0  
1616299047.051363,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299047.056309,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299047.061218,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299047.062093,<<<stack<<<
1616299047.062469,
1616299047.067453,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299047.078086,
1616299047.082096," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299047.0825799,
1616299047.085113,"load 0x4010f000, len 3584, room 16 "
1616299047.08822,tail 0
1616299047.090154,chksum 0xb0
1616299047.090761,csum 0xb0
1616299047.0912151,v2843a5ac
1616299047.092082,~l
1616299047.155392,boot
1616299047.171288,Initializing SD card... OK
1616299047.3283782,Starting receiver... OK
1616299047.3322508,Listening on frequency: 902.30
1616299047.3353002,Current time: 2021-03-20T21:57:30
1616299056.224462,
1616299056.227597,Current time: 2021-03-20T21:57:38
1616299056.233546,"Received length: 20, from: 0x04, to: 0xff, id: 0x3b, header: 0x00"
1616299056.247519,"Data: node: 4, message: 59, time: 1616277431, Vbat 330 v, Tx dur 5434 ms, T: 1885 C, RH: 3283 %, status: 0x02, RSSI -49 dBm, SNR 11 dB, good/bad packets: 1/0"
1616299056.24807,
1616299056.2505789,User exception (panic/abort/assert
1616299056.255661,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299056.2562292,
1616299056.259464,Panic core_esp8266_main.cpp:133 __yiel
1616299056.259851,
1616299056.260509,>>>stack>>>
1616299056.261277,
1616299056.261934,ctx: cont
1616299056.2652988,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299056.270623,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299056.27453,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299056.278639,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299056.283325,3ffffcd0:  00000000 ffffffff 000023bf 000000ff  
1616299056.2872992,3ffffce0:  000023bf 0000012c 3ffeec14 40205316  
1616299056.292358,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299056.296841,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299056.3015249,3ffffd10:  000023bf 0000012c 3ffee89c 402025bc  
1616299056.3053598,3ffffd20:  000023bf 0000012c 3ffee89c 4020270c  
1616299056.310602,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299056.314574,3ffffd40:  00000012 0000405a 3ffee89c 40202872  
1616299056.319583,3ffffd50:  0000405a 00000002 3ffee874 402021ac  
1616299056.323602,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299056.328547,3ffffd70:  00000001 0000405a 3ffee89c 40202b20  
1616299056.332557,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299056.337537,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299056.3416388,3ffffda0:  00000001 0000405a 3ffee664 40202e9c  
1616299056.346289,3ffffdb0:  3ffee61c 0000016a 00000001 40201bd2  
1616299056.3506198,3ffffdc0:  3ffffdf0 0000001a 00000000 40201a80  
1616299056.35555,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299056.359648,3ffffde0:  3ffeec72 3ffee614 00000000 40208310  
1616299056.3644109,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299056.369517,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299056.373573,3ffffe10:  3ffe86d7 60566fb7 3ffe87fe 3fffff70  
1616299056.3785229,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299056.382764,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299056.387269,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299056.392534,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299056.396582,3ffffe60:  0000003b 00000000 3fffc228 40101ad1  
1616299056.401524,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299056.405559,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299056.410571,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299056.4146829,3ffffea0:  2c623378 61656820 3a726564 30783020  
1616299056.41963,3ffffeb0:  40000030 00000000 00000001 00000020  
1616299056.4235258,3ffffec0:  4022a28e 00000030 00000016 ffffffff  
1616299056.4282198,3ffffed0:  40204b5c 3fffefa0 40204ce4 00000000  
1616299056.432642,3ffffee0:  00000000 00000000 00000000 fffffffe  
1616299056.437525,3ffffef0:  ffffffff 3fffc6fc 00000001 3ffe84e8  
1616299056.44167,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299056.446676,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299056.451464,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299056.455369,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299056.4605398,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299056.464586,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299056.469279,3fffff60:  007a1200 5713d95f feefef00 feef000a  
1616299056.474527,3fffff70:  00000000 feefeffe feef000a 04ff3b00  
1616299056.478553,3fffff80:  00000014 00000000 00000001 401001b0  
1616299056.482826,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299056.487626,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299056.4925199,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299056.493302,<<<stack<<<
1616299056.4936619,
1616299056.498642,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299056.5093591,
1616299056.5133429," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299056.513802,
1616299056.516416,"load 0x4010f000, len 3584, room 16 "
1616299056.5206568,tail 0
1616299056.521309,chksum 0xb0
1616299056.522509,csum 0xb0
1616299056.523262,v2843a5ac
1616299056.523665,~l
1616299056.587562,boot
1616299056.604567,Initializing SD card... OK
1616299056.760565,Starting receiver... OK
1616299056.764631,Listening on frequency: 902.30
1616299056.767769,Current time: 2021-03-20T21:57:39
1616299065.655691,
1616299065.658852,Current time: 2021-03-20T21:57:48
1616299065.6648462,"Received length: 20, from: 0x04, to: 0xff, id: 0x3c, header: 0x00"
1616299065.6787798,"Data: node: 4, message: 60, time: 1616277440, Vbat 330 v, Tx dur 5434 ms, T: 1884 C, RH: 3278 %, status: 0x02, RSSI -49 dBm, SNR 11 dB, good/bad packets: 1/0"
1616299065.679337,
1616299065.681819,User exception (panic/abort/assert
1616299065.686955,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299065.6874309,
1616299065.690791,Panic core_esp8266_main.cpp:133 __yiel
1616299065.6914098,
1616299065.692121,>>>stack>>>
1616299065.69258,
1616299065.693216,ctx: cont
1616299065.696497,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299065.70192,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299065.705875,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299065.709903,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299065.714876,3ffffcd0:  00000000 ffffffff 000023bf 000000ff  
1616299065.7186298,3ffffce0:  000023bf 0000012c 3ffeec14 40205316  
1616299065.723575,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299065.7278268,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299065.732933,3ffffd10:  000023bf 0000012c 3ffee89c 402025bc  
1616299065.736626,3ffffd20:  000023bf 0000012c 3ffee89c 4020270c  
1616299065.741878,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299065.7459579,3ffffd40:  00000012 0000405a 3ffee89c 40202872  
1616299065.750845,3ffffd50:  0000405a 00000002 3ffee874 402021ac  
1616299065.7549188,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299065.759918,3ffffd70:  00000001 0000405a 3ffee89c 40202b20  
1616299065.763965,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299065.768896,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299065.772966,3ffffda0:  00000001 0000405a 3ffee664 40202e9c  
1616299065.7775738,3ffffdb0:  3ffee61c 000001c0 00000001 40201bd2  
1616299065.781929,3ffffdc0:  3ffffdf0 0000001a 00000000 40201a80  
1616299065.786808,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299065.7909088,3ffffde0:  3ffeec72 3ffee614 00000000 40208310  
1616299065.79585,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299065.800885,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299065.804845,3ffffe10:  3ffe86d7 60566fc0 3ffe87fe 3fffff70  
1616299065.809789,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299065.813793,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299065.818582,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299065.823773,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299065.827859,3ffffe60:  0000003c 00000000 4000050c 3fffc278  
1616299065.832947,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299065.8368719,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299065.8418071,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299065.845936,3ffffea0:  2c633378 61656820 3a726564 30783020  
1616299065.850871,3ffffeb0:  00000030 00000000 00000001 00000020  
1616299065.8548129,3ffffec0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299065.859526,3ffffed0:  00000150 3fffc6fc 00000001 3ffeed8c  
1616299065.863876,3ffffee0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299065.868798,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299065.872908,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299065.877782,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299065.8818922,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299065.8868449,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299065.8917701,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299065.8957891,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299065.9005299,3fffff60:  007a1200 8400df7f feefef00 feef000a  
1616299065.904843,3fffff70:  00000000 feefeffe feef000a 04ff3c00  
1616299065.909823,3fffff80:  00000014 00000000 00000001 401001b0  
1616299065.913901,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299065.9189172,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299065.923778,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299065.924591,<<<stack<<<
1616299065.924984,
1616299065.929898,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299065.940604,
1616299065.944572," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299065.944951,
1616299065.947907,"load 0x4010f000, len 3584, room 16 "
1616299065.950698,tail 0
1616299065.951754,chksum 0xb0
1616299065.9528892,csum 0xb0
1616299065.953671,v2843a5ac
1616299065.954808,~l
1616299066.018843,boot
1616299066.034824,Initializing SD card... OK
1616299066.192929,Starting receiver... OK
1616299066.1968231,Listening on frequency: 902.30
1616299066.199923,Current time: 2021-03-20T21:57:48
1616299075.0869162,
1616299075.090139,Current time: 2021-03-20T21:57:57
1616299075.096113,"Received length: 20, from: 0x04, to: 0xff, id: 0x3d, header: 0x00"
1616299075.110232,"Data: node: 4, message: 61, time: 1616277450, Vbat 330 v, Tx dur 5435 ms, T: 1885 C, RH: 3282 %, status: 0x02, RSSI -49 dBm, SNR 12 dB, good/bad packets: 1/0"
1616299075.1107142,
1616299075.113069,User exception (panic/abort/assert
1616299075.118238,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299075.118743,
1616299075.122102,Panic core_esp8266_main.cpp:133 __yiel
1616299075.122883,
1616299075.123629,>>>stack>>>
1616299075.1240199,
1616299075.124831,ctx: cont
1616299075.127987,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299075.13301,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299075.136896,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299075.140874,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299075.1458519,3ffffcd0:  00000000 ffffffff 000023bf 000000ff  
1616299075.150295,3ffffce0:  000023bf 0000012c 3ffeec14 40205316  
1616299075.155176,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299075.159157,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299075.164094,3ffffd10:  000023bf 0000012c 3ffee89c 402025bc  
1616299075.1679602,3ffffd20:  000023bf 0000012c 3ffee89c 4020270c  
1616299075.1729732,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299075.177174,3ffffd40:  00000012 0000405b 3ffee89c 40202872  
1616299075.182257,3ffffd50:  0000405b 00000002 3ffee874 402021ac  
1616299075.1860778,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299075.1911528,3ffffd70:  00000001 0000405b 3ffee89c 40202b20  
1616299075.195195,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299075.200198,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299075.204231,3ffffda0:  00000001 0000405b 3ffee664 40202e9c  
1616299075.208849,3ffffdb0:  3ffee61c 00000016 00000001 40201bd2  
1616299075.212925,3ffffdc0:  3ffffdf0 0000001b 00000000 40201a80  
1616299075.218176,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299075.2222238,3ffffde0:  3ffeec72 3ffee614 00000000 40208310  
1616299075.2271879,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299075.2320929,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299075.23617,3ffffe10:  3ffe86d7 60566fca 3ffe87fe 3fffff70  
1616299075.241154,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299075.245278,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299075.249969,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299075.2549279,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299075.259167,3ffffe60:  0000003d 00000000 3fffc228 40101ad1  
1616299075.264101,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299075.268255,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299075.273131,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299075.278063,3ffffea0:  2c643378 61656820 3a726564 30783020  
1616299075.282006,3ffffeb0:  00000030 00000000 00000001 00000020  
1616299075.286193,3ffffec0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299075.291049,3ffffed0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299075.294975,3ffffee0:  00000000 00000000 00000000 fffffffe  
1616299075.300361,3ffffef0:  ffffffff 3fffc6fc 00000001 3ffe84e8  
1616299075.3041432,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299075.3091378,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299075.313205,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299075.3181682,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299075.323034,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299075.327203,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299075.332201,3fffff60:  007a1200 b0eec901 feefef00 feef000a  
1616299075.3359091,3fffff70:  00000000 feefeffe feef000a 04ff3d00  
1616299075.3410869,3fffff80:  00000014 00000000 00000001 401001b0  
1616299075.345185,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299075.350037,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299075.355061,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299075.356009,<<<stack<<<
1616299075.356415,
1616299075.361301,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299075.3723469,
1616299075.376034," ets Jan  8 2013,rst cause:2, boot mode:(3,6)"
1616299075.376551,
1616299075.3789408,"load 0x4010f000, len 3584, room 16 "
1616299075.3818822,tail 0
1616299075.383799,chksum 0xb0
1616299075.3850381,csum 0xb0
1616299075.385619,v2843a5ac
1616299075.3859851,~l
1616299075.450058,boot
1616299075.466028,Initializing SD card... OK
1616299075.623133,Starting receiver... OK
1616299075.627114,Listening on frequency: 902.30
1616299075.630115,Current time: 2021-03-20T21:57:58
1616299084.517316,
1616299084.520378,Current time: 2021-03-20T21:58:07
1616299084.5263438,"Received length: 20, from: 0x04, to: 0xff, id: 0x3e, header: 0x00"
1616299084.540312,"Data: node: 4, message: 62, time: 1616277459, Vbat 330 v, Tx dur 5434 ms, T: 1884 C, RH: 3273 %, status: 0x02, RSSI -49 dBm, SNR 11 dB, good/bad packets: 1/0"
1616299084.5407848,
1616299084.543414,User exception (panic/abort/assert
1616299084.548465,--------------- CUT HERE FOR EXCEPTION DECODER --------------
1616299084.5491252,
1616299084.552353,Panic core_esp8266_main.cpp:133 __yiel
1616299084.552979,
1616299084.553689,>>>stack>>>
1616299084.55408,
1616299084.554518,ctx: cont
1616299084.558058,sp: 3ffffca0 end: 3fffffc0 offset: 0000
1616299084.563452,3ffffca0:  3ffe8020 00000000 00000010 4023f794  
1616299084.567335,3ffffcb0:  000000fe 00000000 00000000 00000000  
1616299084.5712872,3ffffcc0:  00000000 00000000 00000000 3ffeee08  
1616299084.5760798,3ffffcd0:  00000000 ffffffff 000023be 000000ff  
1616299084.5804968,3ffffce0:  000023be 0000012c 3ffeec14 40205316  
1616299084.585377,3ffffcf0:  00000000 00000000 401004de 40205373  
1616299084.589468,3ffffd00:  00000000 00000000 401004de 40204c31  
1616299084.594424,3ffffd10:  000023be 0000012c 3ffee89c 402025bc  
1616299084.598182,3ffffd20:  000023be 0000012c 3ffee89c 4020270c  
1616299084.6031659,3ffffd30:  00000002 00000000 3ffee874 3ffee674  
1616299084.6074398,3ffffd40:  00000012 0000405b 3ffee89c 40202872  
1616299084.612397,3ffffd50:  0000405b 00000002 3ffee874 402021ac  
1616299084.616579,3ffffd60:  3ffffde0 00000000 30312fa9 3ffee674  
1616299084.6211798,3ffffd70:  00000001 0000405b 3ffee89c 40202b20  
1616299084.62545,3ffffd80:  00000070 00000000 3ffee89c 40202c35  
1616299084.630363,3ffffd90:  00000000 00000019 3ffee694 00000001  
1616299084.634292,3ffffda0:  00000001 0000405b 3ffee664 40202e9c  
1616299084.639143,3ffffdb0:  3ffee61c 0000006c 00000001 40201bd2  
1616299084.643518,3ffffdc0:  3ffffdf0 0000001b 00000000 40201a80  
1616299084.64837,3ffffdd0:  3f000000 00000000 0a0d0078 3ffeec45  
1616299084.652256,3ffffde0:  3ffeec72 3ffee614 00000000 40208310  
1616299084.657147,3ffffdf0:  00000034 ffffff01 0000000f 3ffe86c8  
1616299084.662328,3ffffe00:  4e455306 7e524f53 56534331 4020819a  
1616299084.666412,3ffffe10:  3ffe86d7 60566fd3 3ffe87fe 3fffff70  
1616299084.671187,3ffffe20:  40208168 3ffee614 3ffeec44 402043d9  
1616299084.675519,3ffffe30:  3ffe86c8 3ffeec44 3ffee614 402044cd  
1616299084.680097,3ffffe40:  00000002 3ffeec44 3ffee61c 40208543  
1616299084.685138,3ffffe50:  3ffee8b4 3ffee518 3ffeed60 40208973  
1616299084.689543,3ffffe60:  0000003e 00000000 00000016 ffffffff  
1616299084.694402,3ffffe70:  65636552 64657669 6e656c20 3a687467  
1616299084.698459,3ffffe80:  2c303220 6f726620 30203a6d 2c343078  
1616299084.70311,3ffffe90:  3a6f7420 66783020 69202c66 30203a64  
1616299084.707527,3ffffea0:  2c653378 61656820 3a726564 30783020  
1616299084.712426,3ffffeb0:  40100030 00000030 00000016 ffffffff  
1616299084.716392,3ffffec0:  40204d0d 3ffef010 00000004 0000000a  
1616299084.721094,3ffffed0:  00000000 00000000 00000000 fffffffe  
1616299084.7255218,3ffffee0:  00000150 3fffc6fc 00000001 3ffeed8c  
1616299084.730349,3ffffef0:  00000000 3fffdad0 3ffeedcc 00000030  
1616299084.734297,3fffff00:  00000000 3fffdad0 3ffeedcc 00000030  
1616299084.739203,3fffff10:  3ffee874 0000000a 00000000 40204be8  
1616299084.7434938,3fffff20:  402041d4 3ffeed60 3ffe87fe 40205b52  
1616299084.748554,3fffff30:  40100548 3ffeed60 0000000a 4020651a  
1616299084.7534049,3fffff40:  3ffee874 3ffee9c8 3ffeed60 40204250  
1616299084.757529,3fffff50:  3ffee874 3ffee9c8 3ffeed60 40208834  
1616299084.762132,3fffff60:  007a1200 ddda8c2b feefef00 feef000a  
1616299084.766585,3fffff70:  00000000 feefeffe feef000a 04ff3e00  
1616299084.771134,3fffff80:  00000014 00000000 00000001 401001b0  
1616299084.7754529,3fffff90:  3fffdad0 00000000 3ffeed8c 3ffeedcc  
1616299084.7803788,3fffffa0:  3fffdad0 00000000 3ffeed8c 40204d04  
1616299084.785341,3fffffb0:  feefeffe feefeffe 3ffe84e8 4010108d  
1616299084.7861388,<<<stack<<<
1616299084.786506,
